"code","iso","country","GHP.ind.1995","GHP.ind.1996","GHP.ind.1997","GHP.ind.1998","GHP.ind.1999","GHP.ind.2000","GHP.ind.2001","GHP.ind.2002","GHP.ind.2003","GHP.ind.2004","GHP.ind.2005","GHP.ind.2006","GHP.ind.2007","GHP.ind.2008","GHP.ind.2009","GHP.ind.2010","GHP.ind.2011","GHP.ind.2012","GHP.ind.2013","GHP.ind.2014","GHP.ind.2015","GHP.ind.2016","GHP.ind.2017","GHP.ind.2018","GHP.ind.2019","GHP.ind.2020"
36,"AUS","Australia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"AUT","Austria",24.990034419176,23.6209532173387,23.8077842365562,23.7026127206932,24.5063961838977,24.3962302406317,23.0875942489898,22.5704898224425,20.6189663707754,21.5246995388899,21.0724890708834,21.7248743043242,22.6964258952262,22.9873257018461,22.2960277451811,18.5296963134674,19.4062072616007,21.8901278879917,22.2087798647303,23.437509572751,23.2392989557914,23.2955237512157,22.9945855517358,22.9945855517358,22.9945855517358,22.9945855517358
31,"AZE","Azerbaijan",44.4208991114824,46.4655593570043,47.7977937873864,46.2972202816874,48.4143443684584,47.8335107276524,48.3249235095581,47.8747924249064,46.9296165070798,45.8264770753852,43.9303133892338,40.5959372891585,45.2331424890503,40.3837939914755,43.6471073263811,44.9293611113701,43.4854707392362,42.3624076344643,43.0547657380688,41.3572670943836,39.6132523456365,39.8032200002655,40.3245425966,40.3245425966,40.3245425966,40.3245425966
44,"BHS","Bahamas",32.5482703858416,32.7008862539468,37.5852543446645,32.9736776412831,33.3649976416165,33.9508701221559,35.650214264735,36.0687122022904,37.2115237572363,34.6402793734645,35.0196891845675,36.4560771521406,36.5589479039412,39.5489310043413,38.1752205660916,38.4347165851861,35.5748535393785,34.6395664607984,26.4910397261211,30.4643166408456,30.099777650839,29.5908390129847,29.9319991397652,29.9319991397652,29.9319991397652,29.9319991397652
48,"BHR","Bahrain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"BGD","Bangladesh",97.9226691997284,98.1624725898618,98.638742632222,99.5719190448281,98.8432713199534,98.6332465619962,97.8718808673186,97.6774435876004,97.6254676496589,97.693859738563,97.0945180358742,96.20530393954,96.0982554513253,94.8939093561056,94.57790656,93.6901747347822,93.183921591136,92.8587796363636,92.6217336604004,91.9158997996937,90.0819543863235,90.43012432714,89.7427293728107,89.7427293728107,89.7427293728107,89.7427293728107
52,"BRB","Barbados",55.6579482339755,55.0591046790224,53.9045327255442,47.7532591810672,46.2794763495635,46.7731358599401,46.443046343094,46.8789838073185,46.1539341974685,45.560719267948,44.6300164308591,44.658096622002,44.2132360830241,39.7647315082493,40.0573706161211,42.7652577476927,41.5071875132942,42.6647066128593,43.1373900066244,46.9174679579865,46.3275950832458,45.72788654567,45.6965571867495,45.6965571867495,45.6965571867495,45.6965571867495
112,"BLR","Belarus",28.5116691553442,28.6811698846148,28.987189193368,29.3949621215986,30.0173857614655,30.9014714822211,31.2550013296741,31.3528729989083,30.2770892590368,27.4656524493343,26.6224012247402,24.4041006325234,25.3822079764699,24.0849995183305,24.3131609276143,22.9771597652753,18.7388239832972,18.7602205452557,18.0267907579644,18.1037643221469,19.3065774526686,19.8551041933614,19.0367869809311,19.0367869809311,19.0367869809311,19.0367869809311
56,"BEL","Belgium",14.4237616063889,13.1659888089449,13.9458926190718,13.1574703975444,14.1762430498929,14.1180408640892,14.7157649387493,16.044442163105,14.9500450673289,15.3490423240374,16.190939260308,16.6110051789378,17.6792814164124,17.4170939431379,18.8805097066631,16.2342250937488,19.0686129501957,20.2114230172318,19.8880013400317,21.072017650659,19.9492963191688,20.0008295658264,19.586219120101,19.586219120101,19.586219120101,19.586219120101
84,"BLZ","Belize",64.9725101858816,69.7745509799889,65.6302739904227,66.8846462004924,68.2213692154816,67.1124634421296,64.9512226616158,63.8003209675688,62.1569733306112,69.9012142312291,68.5133702746699,68.2833049596983,66.7137939820419,69.007491924008,62.819731833961,65.5377752020514,62.4938561876909,67.7288258044303,64.4362007953871,66.3719323712789,62.9776064767951,62.3601922050146,63.1661650874045,63.1661650874045,63.1661650874045,63.1661650874045
204,"BEN","Benin",92.8651750734899,92.8055566267787,93.023080228077,92.7454253260898,92.4053745223188,91.7460319391119,92.657269110302,89.492128130803,91.0213068200535,92.3684831315237,89.875931733292,88.3658084023858,86.6577583118017,88.8059253291417,88.351048737784,87.4921939581202,87.3089720720271,87.8953782217735,87.5315388774111,87.2266982797784,87.4915205656789,86.1115892626588,85.6722076710832,85.6722076710832,85.6722076710832,85.6722076710832
60,"BMU","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"BTN","Bhutan",71.6440516927294,69.7140709432522,68.4175218252154,69.0690097733623,69.1030486613879,70.1279801623665,71.9588803991049,71.4625904457677,72.8291569092435,74.7405584741318,71.5935277662211,72.3222458681989,71.9027305107762,72.6984124922631,68.5304291062195,66.791800580737,63.8684602764373,63.0684828383571,62.0327938309348,61.5763534521956,62.5406779020713,61.2903620801343,61.0578392188701,61.0578392188701,61.0578392188701,61.0578392188701
68,"BOL","Bolivia",46.2705021922863,39.8824220088324,32.682466305586,31.7481501485229,33.2432912671485,35.6142370292217,42.531207017017,44.3024103425833,42.3940767143635,35.8089676404475,33.5271362613545,31.9925593413693,32.7315193241137,32.061276999189,31.6623403756357,29.3541553068127,29.4442322681541,27.9165127393342,27.8773976552661,27.4631694199457,27.4327381593635,26.7141258907427,26.2891886247267,26.2891886247267,26.2891886247267,26.2891886247267
70,"BIH","Bosnia and Herzegovina",83.0043372399296,80.0256394927668,62.1758031065251,55.7358846550698,55.3941632116475,48.4965500564604,49.5222445729846,48.1061901781022,46.96013907469,44.4001717994932,43.0328197413375,40.5029671989208,40.4580001240948,36.7030623266509,35.2491357059368,34.0577885291319,30.4069907056554,31.7048160739633,31.4345615486878,30.7588886931972,31.2098352114465,29.6198227983185,28.6316382982244,28.6316382982244,28.6316382982244,28.6316382982244
72,"BWA","Botswana",25.5422445899399,25.8484922223726,27.5525426288147,29.0812976633079,30.3737901052953,30.5074082647944,23.5790133297602,23.0509443383217,43.959543897387,43.1465909694757,38.2800219500692,33.5530509646435,38.9649446795244,20.0966911666956,43.4709436310937,15.744869345418,13.0897849747245,35.0490556536056,36.9404706356377,37.7211404439108,40.3047210299388,41.2203227976829,30.526042191956,30.526042191956,30.526042191956,30.526042191956
76,"BRA","Brazil",49.1811527230119,49.2569354117583,48.6346003139317,48.2113296311081,48.192088601897,47.9016258026809,47.465216305683,47.089049018304,46.7627682782582,45.6673112447063,45.6011962587232,46.0369412866504,45.5030440243779,45.3296902547313,46.5149748938216,43.9969463335293,44.0473429909951,43.4016701852046,42.3080900835642,41.7778266164942,42.6207555117605,43.6667968771138,43.6145630376629,43.6145630376629,43.6145630376629,43.6145630376629
92,"VGB","British Virgin Islands",46.6384717752904,43.5202334634075,42.7935170757663,42.0317836756474,42.3020429073142,42.6701379736802,42.1596396207083,41.0753059248995,40.1411285847627,40.1271616641079,39.4363875562636,38.5908844873528,38.2390940175768,37.5050021051071,38.0789994331206,37.5562379534661,37.379103973042,37.7144592470778,37.9251922478076,37.0863363488418,36.7632737108771,36.0383323014217,36.3745518172399,36.3745518172399,36.3745518172399,36.3745518172399
96,"BRN","Brunei Darussalam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,"BGR","Bulgaria",27.9515033786106,28.1401512054019,30.8224224074663,32.8167013196227,35.1794905555427,34.8499339731435,33.0881481171431,33.390190279298,31.5338813931499,31.7750823004964,31.1432420638371,30.8420869408979,28.6795903287395,29.4675536044742,33.6457192262376,32.3773987589632,28.9499920049515,31.3949377465465,34.0935393310937,32.2204158597806,30.2608471463738,31.3768923356984,29.7537185876273,29.7537185876273,29.7537185876273,29.7537185876273
854,"BFA","Burkina Faso",85.2412550458831,85.1941298164716,84.527088349515,84.9644165195747,85.8531878012363,84.556858535894,85.7319811992485,85.020834976197,81.5977821144228,80.8602382326546,79.8842070633872,81.0243511184264,80.1992390600015,80.0572543554734,79.8566046368817,79.3414839558255,79.889823534688,80.2320801562567,79.8020693899462,80.3911944221544,80.9026003827794,80.1000100688991,79.7248867547497,79.7248867547497,79.7248867547497,79.7248867547497
108,"BDI","Burundi",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
132,"CPV","Cabo Verde",100,100,100,100,99.5001441105475,97.616230352299,96.5482136135162,94.1803052192312,92.5328652247918,90.7000213360396,85.5499238434894,84.6154499243231,83.5245030307949,85.2162422651774,82.7577510549151,81.516023917918,81.1025518568778,85.6122651926383,85.9546707744278,86.6762488244047,79.0723886451364,77.7063268974948,77.3326215020064,77.3326215020064,77.3326215020064,77.3326215020064
116,"KHM","Cambodia",76.8148382403557,77.8765206982013,78.6327534278596,78.5953115115786,77.5987395252157,79.8103130131197,79.6704667892193,78.8856296908412,77.1873120480726,77.9612362330033,77.6782013929189,76.046934591629,75.6531247391195,75.6500838195404,73.5122638520177,73.5811004296946,72.6291640804693,73.5683623354958,74.77062389416,74.5756959984121,74.3216768948234,74.2670119143861,73.8117580595767,73.8117580595767,73.8117580595767,73.8117580595767
120,"CMR","Cameroon",54.5735068437218,57.8398858065694,60.7408820770482,62.127291006417,64.2557637325672,65.621704574245,67.2963879958978,69.6813503170743,69.4450157356226,70.7747670716385,70.163962954401,71.585939417232,71.2951114185067,72.4110907166481,72.6662549662156,74.9693551078128,77.6608946332215,78.3311684700034,78.3857142892806,79.5926633636118,79.8856031887028,80.3335188454218,80.6611915808528,80.6611915808528,80.6611915808528,80.6611915808528
124,"CAN","Canada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.610990314235266,0.802214299500378,0.882890628846411,1.83363956218346,2.0377781965702,1.46676754342543,1.97281407510735,2.84285315449763,2.66982452479463,2.66982452479463,2.66982452479463,2.66982452479463
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",39.4918572508023,41.1977528008094,41.6848863209883,39.5116697523775,43.8011416581229,40.1589572000033,41.6556042510259,46.9499832983992,37.5801494198601,43.65215283426,41.4934533146099,43.0274660437517,42.3332017005256,40.8375460079808,50.4206363322091,45.9451970081422,42.8520159087564,49.1259398952751,46.7784034211289,48.3272382920918,47.1811179825973,44.2159598307429,44.6605055792731,44.6605055792731,44.6605055792731,44.6605055792731
148,"TCD","Chad",68.1009579927969,67.9070020942906,68.1003754961331,69.1185353875436,68.4812551122319,66.8833820412438,70.0274288061162,67.944547347945,67.9009142339572,68.8705780976294,69.1660926081434,70.8243737997578,70.1147624100607,71.0243629457687,73.6613461160372,72.3803572918834,72.1198177840182,72.8772351699985,74.1247011279628,75.6347692998282,48.4296816035202,47.2450985818633,46.4855917671616,46.4855917671616,46.4855917671616,46.4855917671616
152,"CHL","Chile",49.5049163821729,46.7625203900209,43.826289573173,43.7598397942504,42.2045140333306,43.4232753339005,45.770968102068,45.403016567518,45.5241884390057,43.7049324709881,43.391256136765,42.5557615937331,40.1368202331737,39.9280526839413,42.0698924212113,41.2064124402743,39.2357499751439,38.8867528870089,39.0824730746845,39.405219314071,39.5355204819331,38.5342344305447,39.2132621587805,39.2132621587805,39.2132621587805,39.2132621587805
156,"CHN","China",54.794206416992,54.0030605766409,54.4464021808257,55.864494611408,55.6292482609252,55.1782667217551,54.7431825097412,52.3965038838289,48.3967726787987,44.6301533890102,41.5536939881959,38.8730415823746,37.1802940446951,35.47153471203,34.2797971521201,31.9029182273859,29.1992245368807,28.3691319403553,28.1032123628559,27.8764360539522,28.1222435909995,28.1510823932307,27.7423923651362,27.7423923651362,27.7423923651362,27.7423923651362
170,"COL","Colombia",55.45841329935,56.046247176794,55.0306924466442,55.1176324075436,59.0798722596318,58.770072333326,59.1883139989051,59.6581413414738,59.4523470847342,60.3917152658898,59.3565041731551,59.228001106016,59.1403110648496,58.3239763539905,57.369367328265,56.4934298108395,57.2691228068354,57.2892651597727,56.025780426901,57.2592345073375,57.4327248175872,56.3899906539069,57.2346242988474,57.2346242988474,57.2346242988474,57.2346242988474
174,"COM","Comoros",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",65.7177733697044,66.4301914206967,66.1554401544769,65.9197239044316,67.0835882311446,68.7910586209618,69.2388766089604,68.3726362836688,67.7453640475714,67.8661768271859,68.2629423325795,67.888451127286,65.1580765939113,64.9049208136379,66.2852514807263,66.8486917346485,66.068033185091,66.769258097456,67.2743798652001,67.3292946102372,63.9967784122041,62.9117605248738,63.3416165037887,63.3416165037887,63.3416165037887,63.3416165037887
384,"CIV","Cote d'Ivoire",91.3818718366129,89.969047302444,90.6358333906365,92.6297589921847,94.4358221834984,93.8438193789463,91.8111606137804,90.6705844949638,96.3534616919538,94.5757444756488,91.960730597987,94.0820311136145,95.1447574272856,96.0239124932453,98.9985073809185,97.2886838720855,95.6424255123434,93.4245801209912,91.7674044488679,93.0857840020555,93.0722763747496,91.7196426209722,91.670190734358,91.670190734358,91.670190734358,91.670190734358
191,"HRV","Croatia",45.1410684341059,44.8860910910874,41.9696638591022,41.8180653134611,41.5373423425094,41.692789938939,39.5226147391016,38.0701504672592,36.4640026896024,35.8431934881652,35.8660770542106,34.7601585140405,33.0781745832627,34.216062013363,37.6722261502421,37.9799620404694,38.0902063586133,39.8258027132693,40.8897096000108,41.4005324369148,40.7376733618273,40.3476832040374,38.9149436030032,38.9149436030032,38.9149436030032,38.9149436030032
192,"CUB","Cuba",53.1077166320765,51.8990826184998,52.8493234281644,53.6366033898995,53.5615851333104,53.1861796363304,53.7638691221924,53.7317474907234,54.2386506785447,55.0253425083023,55.1559495307352,53.5831787917431,53.9035931893347,51.2080228216995,51.4764262915485,46.7193484763849,47.8864346304334,47.8396666216286,48.555103060289,48.5837951112823,48.5908394323787,48.0075667098739,48.3968811210751,48.3968811210751,48.3968811210751,48.3968811210751
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",30.5611940204267,28.4657614600416,29.2986952119911,28.3774865682742,28.8328816737227,27.5687614064905,28.1741559336709,27.8271110611514,26.2205978905958,27.8649342630604,28.0248937264633,27.4814724846048,26.8367255649535,26.179564408128,27.5671278765815,29.1402722328756,30.3913414109585,31.9385639564571,34.6394777776165,33.4502254753513,33.138223468485,31.6847471799317,31.1908453025554,31.1908453025554,31.1908453025554,31.1908453025554
203,"CZE","Czech Republic",13.7185605337454,13.2834911099129,13.1684524260331,14.3497553447728,16.9327106199278,13.9690092357387,13.5360779277203,14.8010979230018,14.2764994933549,15.3299695291599,14.733698200228,14.1641216215739,14.3180873766688,15.9350221284134,16.7266841420773,17.0967268258957,18.1852510696132,19.5090128727823,20.2986269305933,20.7087896394602,20.2738676191875,19.7908158657322,20.4143704759509,20.4143704759509,20.4143704759509,20.4143704759509
180,"COD","Dem. Rep. Congo",97.7141541017158,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
208,"DNK","Denmark",13.3029597016381,7.76950117574255,11.6593740386728,12.6707116536279,14.2252466030059,16.0368199498785,15.4316454630034,16.20246946069,14.4351591870737,16.9825023923537,18.7941172832049,15.7189587000716,17.8738379408747,19.6377310533912,21.3490548041607,20.2654251346064,23.617231837167,26.0819785396735,25.2513804744882,28.49371995148,30.6006710008006,30.0937190778498,31.8048305667545,31.8048305667545,31.8048305667545,31.8048305667545
262,"DJI","Djibouti",78.4777578685207,78.2221953377045,78.1052813326003,79.5112651164354,79.6961472257286,79.5621072017605,78.3318686962537,78.7758770374912,78.4657629326767,78.5322531839984,78.6213757094212,79.2347861918539,77.6490666565762,76.7762904712756,77.7411713913088,76.9924520314147,78.2172379493624,76.4232196787247,76.3182231325024,75.0472264418569,74.6855899621359,75.1327802102056,74.7620624365247,74.7620624365247,74.7620624365247,74.7620624365247
212,"DMA","Dominica",74.3395633917025,75.9919979508776,74.1571565066221,74.6058884336091,73.566231668089,69.2019379896005,67.7216510382114,70.1211264464454,67.4471668085801,68.0214765787675,67.3471472378505,68.2704522957795,61.7447638276498,65.379908049319,65.4605287374871,64.1712284819795,65.5957619258401,64.3040184589025,64.8564961166845,64.4447505150749,63.7451276761295,63.4016443625101,63.5477020528575,63.5477020528575,63.5477020528575,63.5477020528575
214,"DOM","Dominican Republic",61.3712123382926,59.7968785033189,59.2752872225376,59.1730415021386,60.2224736157682,59.544609042159,59.4991102490345,57.8306944593807,58.2390932417763,61.194432177578,61.4650031365961,60.3635241982968,58.5926641949052,59.2106589338631,59.6253890271502,59.0247414588004,58.9956332066511,58.6578347397685,59.5709696464288,59.4968222366102,59.2896979096097,58.8307386495794,59.0693854602986,59.0693854602986,59.0693854602986,59.0693854602986
218,"ECU","Ecuador",50.8568146506491,50.2249207784108,54.8544701085818,54.6382373754736,56.7573576302045,59.870132668212,57.1721660411976,56.9123889604424,56.0120817879221,54.6644564083572,54.660645232602,55.8501807193478,54.9030761686278,54.1129585304155,52.7361185693261,52.4842216414538,52.2242894486824,53.128826217225,52.1774037327969,51.7631074197852,53.4056433680229,54.9594751582756,55.949072919545,55.949072919545,55.949072919545,55.949072919545
818,"EGY","Egypt",67.9088751763903,67.1696485407034,67.0639433075399,65.7407223468354,65.3631163609889,63.3880380012144,66.2241294165748,66.1098390632286,62.9121752279535,62.9970525619004,60.5074673796163,59.6274051800005,58.8134035060354,57.6827132906356,57.842522010699,58.5027114169724,57.3488504228262,58.2841724150168,58.9792536475713,60.656923902954,60.638924029268,60.2127153104896,60.4116147803147,60.4116147803147,60.4116147803147,60.4116147803147
222,"SLV","El Salvador",82.1408366395205,82.2931972756403,79.3126581628102,79.9306000484769,80.237462385797,80.9056163049915,79.4667035692449,79.2836291756123,78.3784129968423,78.4909288577567,77.8627859385797,76.6994827877334,76.3599957435505,77.2971698786104,78.3808316225878,79.0448260318255,79.4487617661219,78.9392935247608,81.7300390942486,81.2112603839314,77.0065488716871,76.7870413250166,76.8127694310787,76.8127694310787,76.8127694310787,76.8127694310787
226,"GNQ","Equatorial Guinea",28.4901073383133,30.1295352159886,23.1614306780024,22.068948352254,22.6038873147475,26.6577845259199,11.0587858808498,10.3182793524271,7.2364725942108,8.48841571281451,10.7552309054907,12.505747174387,13.0809349512005,15.6233174688995,18.7110440265071,19.3611958371566,16.9587528741898,27.1725547841136,22.3774302389874,23.1362416234045,22.5375353180256,23.4727060069549,24.7320511054171,24.7320511054171,24.7320511054171,24.7320511054171
232,"ERI","Eritrea",87.9589045034721,85.2026330704515,83.6647986657145,86.001911013275,86.1934297325651,85.7394083766685,88.1909953038765,89.2576239741277,88.7667326216234,89.0259869829628,89.3216033889261,92.2136586093542,91.0890999016866,92.5862957848797,92.7266294323343,94.0150656206072,93.1098037278605,93.2684813016937,93.6365536934843,93.9138320157735,94.4421556136803,94.8400712008631,94.9932705713966,94.9932705713966,94.9932705713966,94.9932705713966
233,"EST","Estonia",10.7849325213807,9.29401040235506,9.25081771450689,11.4859752032812,13.7924842856797,14.2466589548969,13.0056679294948,14.3322537600234,10.7138817749673,9.70315274530931,10.3056309255307,11.7143161229029,6.87350691829565,8.04209738004556,13.3382991292985,8.61467592084504,6.80330101338154,8.04501155944864,4.58764136505565,5.53125593479285,7.81641416921393,7.73615099275872,5.71573896440934,5.71573896440934,5.71573896440934,5.71573896440934
748,"SWZ","Eswatini",72.3857930830787,74.1389988656736,64.4143103604499,65.4010057333786,65.1575430971055,66.755919937027,68.0374590720507,68.1778152669013,68.6956113872226,68.1736466387082,68.5308777950857,69.8866793267872,68.1622374625542,68.8780882565871,70.6277382090763,71.5621212631035,71.7501288234074,69.7656011829236,70.8457045604892,69.8789082139149,70.3129940432072,70.614009660335,69.7419589916547,69.7419589916547,69.7419589916547,69.7419589916547
231,"ETH","Ethiopia",90.8589274567652,90.7003873325514,90.6609457474038,89.1845440895964,90.1763805413573,92.1173308297291,91.1966134228746,88.3989843195375,90.1213203877563,89.0476177522344,88.5113194067885,87.828477671435,85.5986695435387,85.1477516012308,84.5867891275635,84.0778392377028,84.6607570002219,84.227113296749,84.0695793330506,83.6889273142806,83.6426586624283,83.5604629126153,83.5096566695626,83.5096566695626,83.5096566695626,83.5096566695626
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",66.816687982089,66.2761252352516,66.9988517838055,68.1261431544341,68.6235821169131,68.7369314043737,65.1778216752896,67.7016200784445,66.3160975246326,61.923028253475,65.5834586680082,64.3990392043085,65.1272518023352,68.8643359883417,71.2061285605071,65.4441627495327,67.286249205698,67.6809930471317,66.3486044282301,64.5617151812889,63.5906848112926,61.7335480751723,61.1801448697711,61.1801448697711,61.1801448697711,61.1801448697711
246,"FIN","Finland",13.0451010271047,10.0700173296929,10.401459143368,11.8062740392607,12.5310718542602,13.8181910584328,11.9541621180121,10.0696084627353,7.43811303303082,8.00164549997785,12.9773080404182,8.24941524673771,8.97252296750774,11.9611565028654,14.2707861658681,9.97910678040783,12.316272115848,15.4778201087637,16.3661825841464,17.1251329663953,18.6035654674266,17.0698235288613,18.7359621602622,18.7359621602622,18.7359621602622,18.7359621602622
250,"FRA","France",29.4323107751715,27.9177719489388,29.4396651709132,28.5833571024091,29.4756504816006,29.908420371974,29.1672620584821,29.7095482995425,29.7205088458687,29.8563952631054,30.0578602399398,31.0252951247973,31.3487867109333,31.7033319435698,32.6470492408508,32.4259591954548,33.9953806502533,34.0140368199406,34.08038063933,36.1819681141092,37.2951208387464,37.2364934859211,36.7138064835415,36.7138064835415,36.7138064835415,36.7138064835415
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",3.78472330173494,3.73857218185418,8.27642699974815,7.59576363778235,12.0862847097084,15.6250606248721,15.8270626480032,17.5623997590543,14.8581964500303,18.2713499252699,20.2388635366192,25.8115701114084,29.994113868466,29.4616130155644,30.9326891435301,30.7149688368217,33.7244156007065,35.0367735022256,37.6346559418038,40.7985726208585,43.9951671012937,46.3707064960928,49.2537961475509,49.2537961475509,49.2537961475509,49.2537961475509
