"code","iso","country","OZD.ind.1995","OZD.ind.1996","OZD.ind.1997","OZD.ind.1998","OZD.ind.1999","OZD.ind.2000","OZD.ind.2001","OZD.ind.2002","OZD.ind.2003","OZD.ind.2004","OZD.ind.2005","OZD.ind.2006","OZD.ind.2007","OZD.ind.2008","OZD.ind.2009","OZD.ind.2010","OZD.ind.2011","OZD.ind.2012","OZD.ind.2013","OZD.ind.2014","OZD.ind.2015","OZD.ind.2016","OZD.ind.2017","OZD.ind.2018","OZD.ind.2019","OZD.ind.2020"
36,"AUS","Australia",77.2615416871503,77.2615416871503,77.2615416871503,77.2615416871503,77.2615416871503,77.2615416871503,78.1706473473275,79.0797530075046,79.9888586676818,80.897964327859,81.8070699880362,82.7161756482134,83.6252813083906,84.5343869685678,85.4434926287449,86.3525982889221,84.7876242904082,83.2226502918943,81.6576762933803,80.0927022948664,78.5277282963525,77.3550146154265,76.1823009345006,75.0095872535745,73.8368735726485,73.8368735726485
40,"AUT","Austria",41.483522205448,41.483522205448,41.483522205448,41.483522205448,41.483522205448,41.483522205448,41.6442343927968,41.8049465801455,41.9656587674943,42.126370954843,42.2870831421919,42.4477953295407,42.6085075168894,42.7692197042382,42.9299318915869,43.0906440789357,42.775403884638,42.4601636903404,42.1449234960425,41.8296833017448,41.5144431074471,41.684584432613,41.8547257577788,42.0248670829445,42.1950084081103,42.1950084081103
31,"AZE","Azerbaijan",33.1340935836231,33.1340935836231,33.1340935836231,33.1340935836231,33.1340935836231,33.1340935836231,33.7501160633712,34.3661385431196,34.9821610228678,35.598183502616,36.2142059823643,36.8302284621125,37.4462509418607,38.0622734216089,38.6782959013572,39.2943183811054,38.351132325839,37.4079462705725,36.4647602153063,35.5215741600399,34.5783881047734,34.2188012950765,33.8592144853798,33.4996276756828,33.1400408659859,33.1400408659859
44,"BHS","Bahamas",55.7867487638733,55.7867487638733,55.7867487638733,55.7867487638733,55.7867487638733,55.7867487638733,55.9544493072516,56.1221498506299,56.2898503940082,56.4575509373865,56.6252514807646,56.7929520241429,56.9606525675211,57.1283531108994,57.2960536542777,57.463754197656,58.8009216110172,60.1380890243783,61.4752564377395,62.8124238511005,64.1495912644617,64.7548250043406,65.3600587442195,65.9652924840986,66.5705262239775,66.5705262239775
48,"BHR","Bahrain",13.6656055583107,13.6656055583107,13.6656055583107,13.6656055583107,13.6656055583107,13.6656055583107,14.3049396127009,14.944273667091,15.5836077214812,16.2229417758714,16.8622758302615,17.5016098846517,18.140943939042,18.7802779934322,19.4196120478223,20.0589461022125,20.9173345866857,21.7757230711588,22.634111555632,23.4925000401052,24.3508885245783,24.0430740644899,23.7352596044014,23.4274451443131,23.1196306842247,23.1196306842247
50,"BGD","Bangladesh",4.92075477946213,4.92075477946213,4.92075477946213,4.92075477946213,4.92075477946213,4.92075477946213,5.19052725187638,5.46029972429081,5.73007219670502,5.99984466911945,6.26961714153367,6.53938961394792,6.80916208636232,7.07893455877657,7.34870703119097,7.61847950360522,8.28282714528035,8.9471747869555,9.61152242863048,10.2758700703056,10.9402177119808,10.4932983768523,10.0463790417239,9.59945970659531,9.15254037146693,9.15254037146693
52,"BRB","Barbados",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
112,"BLR","Belarus",33.6022935602232,33.6022935602232,33.6022935602232,33.6022935602232,33.6022935602232,33.6022935602232,35.2678955184153,36.9334974766075,38.5990994347996,40.2647013929918,41.9303033511839,43.595905309376,45.2615072675682,46.9271092257603,48.5927111839526,50.2583131421447,51.3690069384979,52.479700734851,53.5903945312043,54.7010883275574,55.8117821239106,56.5069762226491,57.2021703213874,57.8973644201258,58.5925585188641,58.5925585188641
56,"BEL","Belgium",42.5821270060416,42.5821270060416,42.5821270060416,42.5821270060416,42.5821270060416,42.5821270060416,42.9496916164753,43.3172562269089,43.6848208373426,44.0523854477762,44.4199500582099,44.7875146686434,45.155079279077,45.5226438895107,45.8902084999443,46.257773110378,46.0958720916267,45.9339710728755,45.7720700541242,45.610169035373,45.4482680166217,45.5073786975908,45.56648937856,45.6256000595291,45.6847107404982,45.6847107404982
84,"BLZ","Belize",40.236756625217,40.236756625217,40.236756625217,40.236756625217,40.236756625217,40.236756625217,41.3768494162191,42.5169422072212,43.6570349982234,44.7971277892255,45.9372205802276,47.0773133712296,48.2174061622317,49.357498953234,50.497591744236,51.6376845352381,51.8399857431096,52.0422869509812,52.2445881588525,52.446889366724,52.6491905745955,51.6365168851624,50.6238431957292,49.611169506296,48.5984958168628,48.5984958168628
204,"BEN","Benin",39.7770150402942,39.7770150402942,39.7770150402942,39.7770150402942,39.7770150402942,39.7770150402942,39.4062479530138,39.0354808657332,38.6647137784527,38.2939466911723,37.9231796038919,37.5524125166113,37.1816454293308,36.8108783420504,36.4401112547698,36.0693441674894,34.4782313510528,32.8871185346165,31.29600571818,29.7048929017436,28.1137800853071,27.8479105539489,27.5820410225908,27.3161714912324,27.0503019598743,27.0503019598743
60,"BMU","Bermuda",41.3279982621972,41.3279982621972,41.3279982621972,41.3279982621972,41.3279982621972,41.3279982621972,42.0987766635214,42.8695550648455,43.6403334661698,44.4111118674939,45.1818902688181,45.9526686701422,46.7234470714663,47.4942254727906,48.2650038741147,49.0357822754389,49.6642050599411,50.2926278444435,50.9210506289457,51.5494734134482,52.1778961979504,52.8846972533945,53.5914983088387,54.2982993642829,55.005100419727,55.005100419727
64,"BTN","Bhutan",1.61476225005769,1.61476225005769,1.61476225005769,1.61476225005769,1.61476225005769,1.61476225005769,1.6904614702355,1.76616069041312,1.84185991059094,1.91755913076875,1.99325835094636,2.06895757112416,2.14465679130197,2.22035601147978,2.29605523165741,2.37175445183522,2.56933294808067,2.76691144432613,2.96448994057177,3.16206843681721,3.35964693306265,3.03551834938077,2.71138976569888,2.38726118201718,2.06313259833529,2.06313259833529
68,"BOL","Bolivia",61.0479343283287,61.0479343283287,61.0479343283287,61.0479343283287,61.0479343283287,61.0479343283287,60.6914023349737,60.3348703416187,59.9783383482636,59.6218063549086,59.2652743615536,58.9087423681987,58.5522103748437,58.1956783814887,57.8391463881336,57.4826143947786,56.1325573577694,54.7825003207601,53.4324432837508,52.0823862467416,50.7323292097323,47.9885269395184,45.2447246693044,42.5009223990904,39.7571201288765,39.7571201288765
70,"BIH","Bosnia and Herzegovina",34.7631926623249,34.7631926623249,34.7631926623249,34.7631926623249,34.7631926623249,34.7631926623249,35.308069036063,35.8529454098011,36.3978217835391,36.9426981572772,37.4875745310155,38.0324509047535,38.5773272784916,39.1222036522297,39.6670800259678,40.2119563997058,40.3578799367392,40.5038034737727,40.649727010806,40.7956505478395,40.9415740848728,40.9166942505068,40.8918144161408,40.8669345817749,40.8420547474089,40.8420547474089
72,"BWA","Botswana",32.8601632412565,32.8601632412565,32.8601632412565,32.8601632412565,32.8601632412565,32.8601632412565,32.8279733541349,32.7957834670132,32.7635935798918,32.7314036927702,32.6992138056485,32.6670239185269,32.6348340314053,32.6026441442838,32.5704542571622,32.5382643700406,32.9498364611897,33.3614085523386,33.7729806434876,34.1845527346365,34.5961248257856,33.7970040924088,32.9978833590321,32.1987626256553,31.3996418922786,31.3996418922786
76,"BRA","Brazil",45.3511310726912,45.3511310726912,45.3511310726912,45.3511310726912,45.3511310726912,45.3511310726912,45.9353134938128,46.5194959149346,47.1036783360562,47.6878607571781,48.2720431782997,48.8562255994213,49.4404080205431,50.0245904416647,50.6087728627865,51.1929552839082,49.9707061797973,48.7484570756864,47.5262079715757,46.3039588674648,45.0817097633539,43.4732227049816,41.8647356466094,40.2562485882371,38.6477615298648,38.6477615298648
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",74.5201702715538,74.5201702715538,74.5201702715538,74.5201702715538,74.5201702715538,74.5201702715538,73.7636079901777,73.0070457088015,72.2504834274254,71.4939211460493,70.7373588646732,69.980796583297,69.2242343019209,68.4676720205448,67.7111097391685,66.9545474577925,65.9534517407228,64.9523560236532,63.9512603065837,62.9501645895141,61.9490688724445,62.7110766269534,63.4730843814624,64.2350921359713,64.9970998904803,64.9970998904803
100,"BGR","Bulgaria",48.9309731515462,48.9309731515462,48.9309731515462,48.9309731515462,48.9309731515462,48.9309731515462,48.0081334811927,47.0852938108393,46.1624541404857,45.2396144701323,44.3167747997788,43.3939351294254,42.471095459072,41.5482557887184,40.625416118365,39.7025764480115,40.2167800868743,40.7309837257371,41.2451873646001,41.7593910034628,42.2735946423256,43.1242049347602,43.9748152271947,44.8254255196291,45.6760358120636,45.6760358120636
854,"BFA","Burkina Faso",53.4717225726401,53.4717225726401,53.4717225726401,53.4717225726401,53.4717225726401,53.4717225726401,53.2213016082665,52.970880643893,52.7204596795194,52.470038715146,52.2196177507724,51.9691967863987,51.7187758220253,51.4683548576517,51.2179338932782,50.9675129289046,48.7011763081277,46.434839687351,44.1685030665741,41.9021664457974,39.6358298250205,39.0862726013957,38.5367153777711,37.9871581541463,37.4376009305214,37.4376009305214
108,"BDI","Burundi",44.773740116504,44.773740116504,44.773740116504,44.773740116504,44.773740116504,44.773740116504,44.1427783567513,43.5118165969989,42.8808548372462,42.2498930774936,41.6189313177412,40.9879695579885,40.3570077982359,39.7260460384832,39.0950842787308,38.4641225189782,36.6457858166096,34.8274491142411,33.0091124118726,31.1907757095041,29.3724390071355,28.0660237704245,26.7596085337135,25.4531932970023,24.1467780602913,24.1467780602913
132,"CPV","Cabo Verde",61.2806300736812,61.2806300736812,61.2806300736812,61.2806300736812,61.2806300736812,61.2806300736812,61.4043501739732,61.5280702742653,61.6517903745572,61.7755104748493,61.8992305751413,62.0229506754333,62.1466707757254,62.2703908760173,62.3941109763094,62.5178310766014,60.8233419203487,59.1288527640959,57.4343636078433,55.7398744515905,54.0453852953378,53.251145107773,52.4569049202083,51.6626647326435,50.8684245450786,50.8684245450786
116,"KHM","Cambodia",63.1316322637089,63.1316322637089,63.1316322637089,63.1316322637089,63.1316322637089,63.1316322637089,60.7643488539538,58.3970654441987,56.0297820344435,53.6624986246884,51.2952152149333,48.9279318051782,46.560648395423,44.1933649856679,41.8260815759128,39.4587981661577,39.2317108181192,39.0046234700808,38.7775361220424,38.550448774004,38.3233614259655,38.0959113002741,37.8684611745827,37.6410110488913,37.4135609231998,37.4135609231998
120,"CMR","Cameroon",44.2850930136871,44.2850930136871,44.2850930136871,44.2850930136871,44.2850930136871,44.2850930136871,43.8307071276259,43.3763212415648,42.9219353555038,42.4675494694426,42.0131635833815,41.5587776973203,41.1043918112592,40.6500059251982,40.195620039137,39.7412341530759,38.2069936170314,36.6727530809868,35.1385125449421,33.6042720088976,32.070031472853,31.4477526024758,30.8254737320985,30.2031948617213,29.5809159913441,29.5809159913441
124,"CAN","Canada",45.9790006988819,45.9790006988819,45.9790006988819,45.9790006988819,45.9790006988819,45.9790006988819,46.6095541733332,47.2401076477844,47.8706611222355,48.5012145966868,49.1317680711381,49.7623215455893,50.3928750200406,51.0234284944917,51.653981968943,52.2845354433943,52.2444501000415,52.2043647566887,52.1642794133357,52.1241940699829,52.0841087266301,52.3181460327657,52.5521833389011,52.7862206450367,53.0202579511723,53.0202579511723
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",18.7378441304371,18.7378441304371,18.7378441304371,18.7378441304371,18.7378441304371,18.7378441304371,18.5312349037447,18.3246256770525,18.1180164503601,17.9114072236679,17.7047979969755,17.4981887702831,17.2915795435909,17.0849703168985,16.8783610902063,16.6717518635139,16.4604430166821,16.2491341698503,16.0378253230184,15.8265164761866,15.6152076293548,14.8251817742937,14.0351559192325,13.2451300641715,12.4551042091105,12.4551042091105
148,"TCD","Chad",41.290570174107,41.290570174107,41.290570174107,41.290570174107,41.290570174107,41.290570174107,40.722852032085,40.1551338900629,39.5874157480409,39.0196976060188,38.4519794639968,37.8842613219748,37.3165431799527,36.7488250379307,36.1811068959086,35.6133887538866,34.5021066544504,33.3908245550141,32.2795424555779,31.1682603561417,30.0569782567054,29.6421872088746,29.2273961610435,28.8126051132125,28.3978140653816,28.3978140653816
152,"CHL","Chile",50.3244804320949,50.3244804320949,50.3244804320949,50.3244804320949,50.3244804320949,50.3244804320949,51.0997879273618,51.8750954226286,52.6504029178955,53.4257104131623,54.2010179084292,54.9763254036961,55.7516328989629,56.5269403942298,57.3022478894966,58.0775553847635,58.7605892005572,59.443623016351,60.1266568321447,60.8096906479385,61.4927244637322,61.6557477628122,61.818771061892,61.981794360972,62.144817660052,62.144817660052
156,"CHN","China",0,0,0,0,0,0,0.562668889609853,1.12533777921972,1.68800666882957,2.2506755584394,2.81334444804945,3.37601333765929,3.93868222726914,4.50135111687899,5.06402000648885,5.62668889609871,7.84638600933093,10.0660831225632,12.2857802357954,14.5054773490277,16.7251744622599,17.6271004658766,18.5290264694932,19.4309524731099,20.3328784767266,20.3328784767266
170,"COL","Colombia",56.1095873705844,56.1095873705844,56.1095873705844,56.1095873705844,56.1095873705844,56.1095873705844,57.346065169716,58.5825429688474,59.8190207679791,61.0554985671105,62.2919763662421,63.5284541653735,64.764931964505,66.0014097636366,67.2378875627682,68.4743653618996,68.1381957408726,67.8020261198457,67.4658564988185,67.1296868777915,66.7935172567645,65.7308835696097,64.6682498824548,63.6056161952999,62.542982508145,62.542982508145
174,"COM","Comoros",98.5299964462627,98.5299964462627,98.5299964462627,98.5299964462627,98.5299964462627,98.5299964462627,97.4126740862858,96.295351726309,95.1780293663321,94.0607070063553,92.9433846463784,91.8260622864016,90.7087399264247,89.5914175664479,88.474095206471,87.3567728464942,82.6281716412886,77.8995704360829,73.1709692308774,68.4423680256717,63.7137668204661,62.8055856112064,61.8974044019466,60.9892231926867,60.081041983427,60.081041983427
184,"COK","Cook Islands",44.0195774113465,44.0195774113465,44.0195774113465,44.0195774113465,44.0195774113465,44.0195774113465,45.0852690136603,46.1509606159742,47.2166522182879,48.2823438206018,49.3480354229156,50.4137270252295,51.4794186275433,52.545110229857,53.6108018321708,54.6764934344847,54.9200619283136,55.1636304221425,55.4071989159716,55.6507674098005,55.8943359036295,56.7957624010912,57.6971888985531,58.598615396015,59.5000418934767,59.5000418934767
188,"CRI","Costa Rica",51.0507991658738,51.0507991658738,51.0507991658738,51.0507991658738,51.0507991658738,51.0507991658738,52.7931557854764,54.535512405079,56.2778690246816,58.0202256442841,59.7625822638867,61.5049388834893,63.2472955030919,64.9896521226945,66.732008742297,68.4743653618996,68.3224745291221,68.1705836963445,68.018692863567,67.8668020307893,67.7149111980118,66.0366240883148,64.3583369786178,62.6800498689206,61.0017627592236,61.0017627592236
384,"CIV","Cote d'Ivoire",61.1871815983897,61.1871815983897,61.1871815983897,61.1871815983897,61.1871815983897,61.1871815983897,60.5263284567712,59.8654753151528,59.2046221735343,58.5437690319159,57.8829158902974,57.2220627486788,56.5612096070605,55.9003564654419,55.2395033238236,54.578650182205,51.4139045089937,48.2491588357823,45.0844131625709,41.9196674893595,38.7549218161482,38.1315598830541,37.5081979499599,36.8848360168658,36.2614740837716,36.2614740837716
191,"HRV","Croatia",39.5692677610873,39.5692677610873,39.5692677610873,39.5692677610873,39.5692677610873,39.5692677610873,39.5382314187015,39.5071950763157,39.4761587339299,39.445122391544,39.4140860491584,39.3830497067726,39.3520133643867,39.3209770220009,39.2899406796151,39.2589043372293,39.079235233815,38.8995661304008,38.7198970269865,38.5402279235724,38.3605588201581,38.5309751979579,38.7013915757575,38.8718079535572,39.042224331357,39.042224331357
192,"CUB","Cuba",47.0634748922255,47.0634748922255,47.0634748922255,47.0634748922255,47.0634748922255,47.0634748922255,47.2490073601824,47.4345398281391,47.6200722960959,47.8056047640526,47.9911372320095,48.1766696999664,48.3622021679231,48.5477346358799,48.7332671038366,48.9187995717935,49.7559354576362,50.593071343479,51.4302072293215,52.2673431151642,53.1044790010069,53.9114293322204,54.7183796634339,55.5253299946474,56.3322803258609,56.3322803258609
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",29.613328932071,29.613328932071,29.613328932071,29.613328932071,29.613328932071,29.613328932071,30.0150338936928,30.4167388553147,30.8184438169364,31.2201487785582,31.6218537401801,32.0235587018019,32.4252636634238,32.8269686250455,33.2286735866673,33.6303785482892,33.5216580239556,33.4129374996219,33.3042169752882,33.1954964509546,33.0867759266209,33.3574197379507,33.6280635492806,33.8987073606104,34.1693511719403,34.1693511719403
203,"CZE","Czech Republic",45.8360525312414,45.8360525312414,45.8360525312414,45.8360525312414,45.8360525312414,45.8360525312414,45.6580480781036,45.4800436249657,45.302039171828,45.1240347186901,44.9460302655524,44.7680258124147,44.5900213592768,44.4120169061391,44.2340124530012,44.0560079998634,43.0872101432797,42.1184122866959,41.1496144301121,40.1808165735284,39.2120187169446,39.5923144389218,39.9726101608989,40.3529058828761,40.7332016048534,40.7332016048534
180,"COD","Dem. Rep. Congo",39.1136459543892,39.1136459543892,39.1136459543892,39.1136459543892,39.1136459543892,39.1136459543892,38.0612215105807,37.0087970667721,35.9563726229636,34.9039481791552,33.8515237353467,32.7990992915381,31.7466748477297,30.6942504039212,29.6418259601126,28.5894015163041,27.9550420928807,27.3206826694574,26.686323246034,26.0519638226106,25.4176043991873,24.489041810901,23.560479222615,22.6319166343287,21.7033540460424,21.7033540460424
208,"DNK","Denmark",35.8619765142087,35.8619765142087,35.8619765142087,35.8619765142087,35.8619765142087,35.8619765142087,36.293356140326,36.7247357664436,37.1561153925609,37.5874950186785,38.0188746447958,38.4502542709132,38.8816338970307,39.3130135231481,39.7443931492656,40.175772775383,40.2653472981692,40.3549218209554,40.4444963437417,40.5340708665279,40.6236453893142,41.2316078691179,41.8395703489219,42.4475328287257,43.0554953085295,43.0554953085295
262,"DJI","Djibouti",49.8122315914064,49.8122315914064,49.8122315914064,49.8122315914064,49.8122315914064,49.8122315914064,49.8717247419428,49.9312178924794,49.9907110430158,50.0502041935523,50.1096973440887,50.1691904946251,50.2286836451617,50.2881767956981,50.3476699462347,50.4071630967711,48.7661077777904,47.1250524588097,45.4839971398292,43.8429418208486,42.2018865018679,41.1976749500611,40.1934633982543,39.1892518464473,38.1850402946405,38.1850402946405
212,"DMA","Dominica",74.8213480234662,74.8213480234662,74.8213480234662,74.8213480234662,74.8213480234662,74.8213480234662,76.2371744665062,77.6530009095461,79.0688273525861,80.4846537956262,81.9004802386662,83.3163066817061,84.7321331247461,86.1479595677861,87.5637860108261,88.9796124538661,92.1765454772115,95.373478500557,98.5704115239025,100,100,100,100,100,100,100
214,"DOM","Dominican Republic",57.999647177564,57.999647177564,57.999647177564,57.999647177564,57.999647177564,57.999647177564,58.1057898133643,58.2119324491646,58.3180750849649,58.4242177207652,58.5303603565655,58.636502992366,58.7426456281663,58.8487882639667,58.954930899767,59.0610735355673,59.702514341115,60.3439551466627,60.9853959522102,61.6268367577579,62.2682775633056,62.529901427237,62.7915252911683,63.0531491550998,63.3147730190312,63.3147730190312
218,"ECU","Ecuador",78.8431456005119,78.8431456005119,78.8431456005119,78.8431456005119,78.8431456005119,78.8431456005119,78.9684509150126,79.0937562295135,79.2190615440142,79.3443668585149,79.4696721730157,79.5949774875164,79.7202828020172,79.8455881165179,79.9708934310187,80.0961987455194,78.9611418431971,77.8260849408749,76.6910280385526,75.5559711362303,74.420914233908,72.3104745899647,70.2000349460216,68.0895953020784,65.9791556581351,65.9791556581351
818,"EGY","Egypt",24.8901668374849,24.8901668374849,24.8901668374849,24.8901668374849,24.8901668374849,24.8901668374849,24.6789770348924,24.4677872323,24.2565974297073,24.0454076271149,23.8342178245224,23.62302802193,23.4118382193375,23.2006484167449,22.9894586141524,22.77826881156,22.9130155778226,23.0477623440851,23.1825091103479,23.3172558766105,23.4520026428731,23.8057178256968,24.1594330085204,24.5131481913441,24.8668633741677,24.8668633741677
222,"SLV","El Salvador",44.3306458420924,44.3306458420924,44.3306458420924,44.3306458420924,44.3306458420924,44.3306458420924,45.6252070098938,46.9197681776951,48.2143293454965,49.5088905132979,50.8034516810993,52.0980128489005,53.3925740167019,54.6871351845032,55.9816963523046,57.276257520106,56.426843840529,55.5774301609521,54.7280164813754,53.8786028017984,53.0291891222215,52.1654791239837,51.3017691257459,50.4380591275082,49.5743491292704,49.5743491292704
226,"GNQ","Equatorial Guinea",66.3190976473504,66.3190976473504,66.3190976473504,66.3190976473504,66.3190976473504,66.3190976473504,65.4813320742529,64.6435665011552,63.8058009280576,62.9680353549599,62.1302697818622,61.2925042087647,60.454738635667,59.6169730625694,58.7792074894717,57.9414419163742,54.6686721976356,51.3959024788972,48.1231327601587,44.8503630414203,41.5775933226817,40.3728936985252,39.1681940743689,37.9634944502124,36.7587948260559,36.7587948260559
232,"ERI","Eritrea",31.5466090733254,31.5466090733254,31.5466090733254,31.5466090733254,31.5466090733254,31.5466090733254,31.7158324269823,31.8850557806391,32.0542791342957,32.2235024879526,32.3927258416094,32.5619491952662,32.731172548923,32.9003959025797,33.0696192562365,33.2388426098933,32.7169256347001,32.1950086595068,31.6730916843134,31.1511747091202,30.6292577339269,30.6273450595422,30.6254323851577,30.623519710773,30.6216070363883,30.6216070363883
233,"EST","Estonia",65.0260665449116,65.0260665449116,65.0260665449116,65.0260665449116,65.0260665449116,65.0260665449116,65.0552989530151,65.0845313611183,65.1137637692217,65.142996177325,65.1722285854284,65.2014609935319,65.2306934016351,65.2599258097386,65.2891582178418,65.3183906259453,66.0280663956814,66.7377421654175,67.4474179351538,68.15709370489,68.8667694746261,69.6765660390025,70.4863626033789,71.2961591677554,72.1059557321318,72.1059557321318
748,"SWZ","Eswatini",49.074560480821,49.074560480821,49.074560480821,49.074560480821,49.074560480821,49.074560480821,48.7279370320003,48.3813135831795,48.0346901343588,47.6880666855382,47.3414432367175,46.9948197878967,46.648196339076,46.3015728902553,45.9549494414345,45.6083259926138,44.0350329519029,42.4617399111919,40.8884468704811,39.3151538297701,37.7418607890591,36.4393881121167,35.1369154351742,33.8344427582317,32.5319700812893,32.5319700812893
231,"ETH","Ethiopia",42.1597116350827,42.1597116350827,42.1597116350827,42.1597116350827,42.1597116350827,42.1597116350827,42.4776809484713,42.7956502618597,43.1136195752483,43.4315888886367,43.7495582020252,44.0675275154138,44.3854968288023,44.7034661421908,45.0214354555793,45.3394047689678,43.7154233979805,42.091442026993,40.4674606560057,38.8434792850182,37.2194979140308,36.2999078089566,35.3803177038824,34.460727598808,33.5411374937338,33.5411374937338
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",92.4798803522997,92.4798803522997,92.4798803522997,92.4798803522997,92.4798803522997,92.4798803522997,91.6131479115527,90.7464154708057,89.8796830300588,89.0129505893118,88.1462181485648,87.2794857078178,86.4127532670708,85.5460208263238,84.6792883855769,83.8125559448299,82.5966850511492,81.3808141574686,80.1649432637879,78.9490723701072,77.7332014764266,76.7831199316969,75.8330383869671,74.8829568422374,73.9328752975078,73.9328752975078
