,country,year,CDA,CHA,FGA,NDA,BCA
142,China,2023,31.367235632019653,39.51660445283757,86.9926118249012,86.9926118249012,36.70021154710679
143,China,2024,27.64271102451188,39.61264589252697,86.13889523908718,86.13889523908718,36.0840927934405
144,China,2025,24.068433943665024,39.69871694352673,85.28646589943398,85.28646589943398,35.52807801049235
145,China,2026,21.032220596370124,39.76648635882559,84.4874649836606,84.4874649836606,35.08839243737331
146,China,2027,18.805717987509667,39.814451029902784,83.77358586540034,83.77358586540034,34.791526381113876
147,Colombia,2021,39.590127467200816,87.66795664662686,80.17284193267322,80.17284193267322,26.309733288919332
148,Colombia,2022,40.3180304215322,83.99394845628154,78.87025561931269,78.87025561931269,27.049140861203966
149,Colombia,2023,41.206751785646865,79.60983433557683,77.35106534665756,77.35106534665756,27.97983217290516
150,Colombia,2024,42.16177223290059,75.35321753940806,75.84057917426729,75.84057917426729,29.02069114563416
151,Colombia,2025,43.10986880329436,71.7948067774606,74.51082546677667,74.51082546677667,30.113931101192165
152,Colombia,2026,43.99561998768063,69.39610439775633,73.4742387023637,73.4742387023637,31.211919393404095
153,Colombia,2027,44.78086469255263,68.37843725689567,72.78401152184728,72.78401152184728,32.278525438919885
154,Comoros,2021,34.98069756875875,25.119833512260843,88.83173546747867,88.83173546747867,53.20255509589957
155,Comoros,2022,34.632894481699424,25.303984183041727,87.91931961446687,87.91931961446687,52.81070522994685
156,Comoros,2023,34.318291883660734,25.525886040355708,86.98974338260848,86.98974338260848,52.383401907867785
157,Comoros,2024,34.08791449410741,25.74874504533636,86.15197683901889,86.15197683901889,52.016348829392335
158,Comoros,2025,33.94938033557399,25.968315911614724,85.43412258004392,85.43412258004392,51.777754576353864
159,Comoros,2026,33.889167901553805,26.173761329030793,84.83195176908714,84.83195176908714,51.69991653802654
160,Comoros,2027,33.883984721455384,26.36246924291468,84.33123923098707,84.33123923098707,51.77703022398369
161,Costa Rica,2021,43.10550797338749,63.870809077032774,89.90284669110251,89.90284669110251,81.49525593844956
162,Costa Rica,2022,42.81760647111787,64.7507173654026,90.5103295053341,90.5103295053341,74.88638929070987
163,Costa Rica,2023,42.539802436319384,65.84606442354644,91.24027829215815,91.24027829215815,67.11091622250102
164,Costa Rica,2024,42.30450053962532,67.03340711148431,91.96285551901087,91.96285551901087,59.5033467103363
165,Costa Rica,2025,42.119246207246945,68.2175011086859,92.61013336088892,92.61013336088892,52.763479330278216
166,Costa Rica,2026,41.98024832713209,69.32927751047072,93.1642884516183,93.1642884516183,47.46039703066208
167,Costa Rica,2027,41.87955400052931,70.32278386863248,93.63414312052102,93.63414312052102,43.840636080961985
168,Croatia,2021,59.40610602568289,91.3724787988355,93.53783084551532,93.53783084551532,78.50277896206664
169,Croatia,2022,59.454137792237105,88.10907067790048,93.72213632741034,93.72213632741034,74.53675418593774
170,Croatia,2023,59.51089451783005,83.96564329202776,93.93067460472868,93.93067460472868,69.67229809696481
171,Croatia,2024,59.56633687361101,79.51747721946153,94.13261476880925,94.13261476880925,64.72765815918372
172,Croatia,2025,59.615938059159035,75.24660705264324,94.31076872857942,94.31076872857942,60.317501431266535
173,Croatia,2026,59.65915418220899,71.51374287693812,94.45768745336255,94.45768745336255,56.8228110810038
174,Croatia,2027,59.697162202822696,68.55056789077264,94.57223874801093,94.57223874801093,54.40778635129904
175,Cuba,2021,49.01794173582957,90.70756633417001,89.93183652007502,89.93183652007502,99.4636324254902
176,Cuba,2022,49.035032589263565,87.93877690152496,90.61291583123642,90.61291583123642,99.345574655686
177,Cuba,2023,49.05669531157167,84.88729115271062,91.39333783680667,91.39333783680667,99.37732649700989
178,Cuba,2024,49.07905560078835,82.45305152224071,92.15342913444422,92.15342913444422,99.41474500564328
179,Cuba,2025,49.101425808728294,80.94525510950139,92.8447974529274,92.8447974529274,99.42346373262195
180,Cuba,2026,49.122199435782534,80.58462410232606,93.4603808899598,93.4603808899598,99.42030580391895
181,Cuba,2027,49.14077519994429,81.25210170275874,94.00877336456742,94.00877336456742,99.41743590231825
182,Cyprus,2021,59.55945209884035,56.63583642352839,95.01549961658615,95.01549961658615,100.08363552508052
183,Cyprus,2022,59.940967791747255,56.82488412280486,95.85892615421348,95.85892615421348,100.23529581991488
184,Cyprus,2023,60.35017162069107,57.05500989569734,96.96762447877664,96.96762447877664,100.42287485736506
185,Cyprus,2024,60.724238261707185,57.301256163651416,98.0973213013149,98.0973213013149,100.62034614867602
186,Cyprus,2025,61.0538175147869,57.5445735381998,99.06204728447226,99.06204728447226,100.81111597114244
187,Cyprus,2026,61.3506945636399,57.77054463467297,99.78575070776414,99.78575070776414,100.98620920950216
188,Cyprus,2027,61.6265369928431,57.96934463465317,100.29101646643865,100.29101646643865,101.14175861513337
189,Czech Republic,2021,73.1775747480587,84.61716255376605,83.54785868488207,83.54785868488207,94.46273069991423
190,Czech Republic,2022,72.2657514807639,84.52049521725424,83.59811395063753,83.59811395063753,90.10595562938684
191,Czech Republic,2023,71.3637905597805,84.43046366252005,83.66541312574509,83.66541312574509,84.70554230216575
192,Czech Republic,2024,70.61101428400238,84.34779688593484,83.73732291192218,83.73732291192218,79.05516424143586
193,Czech Republic,2025,70.06361186250285,84.26980973185587,83.8037976824738,83.8037976824738,73.88066121723045
194,Czech Republic,2026,69.72173110114102,84.19549023927078,83.85935534665137,83.85935534665137,69.75958637945041
195,Czech Republic,2027,69.55293983266827,84.12468437229005,83.90282632359543,83.90282632359543,67.06849184418186
196,Denmark,2021,99.88781124185947,100.18457762578456,99.67014035982749,99.67014035982749,97.94793818392378
197,Denmark,2022,99.78810411015762,100.29706962608535,99.14622188041915,99.14622188041915,95.10591339729669
198,Denmark,2023,99.7034027620971,100.39077790270282,98.41095667945703,98.41095667945703,92.23321601602112
199,Denmark,2024,99.62692018472788,100.48558861744135,97.5031660553731,97.5031660553731,89.9190016713712
200,Denmark,2025,99.55773955954233,100.56977455233043,96.44588064512486,96.44588064512486,88.46791687368261
201,Denmark,2026,99.49538812596555,100.64535862954631,95.26984255914373,95.26984255914373,87.92568593920305
202,Denmark,2027,99.4391944396054,100.71438621244704,94.00462125314681,94.00462125314681,88.14275631443039
203,Ecuador,2021,44.42239353005435,95.55847342034959,90.01076787354855,90.01076787354855,35.577123916628544
204,Ecuador,2022,43.21540152490686,93.09459136294045,90.61673085620579,90.61673085620579,36.89382499341498
205,Ecuador,2023,42.413119931073666,90.13911723557287,91.38328410836739,91.38328410836739,38.51020104770869
206,Ecuador,2024,41.7705051189696,87.22926427162399,92.1370096382813,92.1370096382813,40.26535123455471
207,Ecuador,2025,41.19806584086336,84.65612891811885,92.76275922096927,92.76275922096927,42.034794144203666
208,Ecuador,2026,40.70970753919806,82.67938384842749,93.22646657962905,93.22646657962905,43.72580737874331
209,Ecuador,2027,40.304363697501536,81.42230364935652,93.5551197811331,93.5551197811331,45.273920314892685
210,Egypt,2021,52.20888526549538,54.98619944864894,93.09539289259263,93.09539289259263,18.696971394091015
211,Egypt,2022,51.2794146453181,55.05388448922894,93.08938218737,93.08938218737,19.58212980961875
212,Egypt,2023,50.15965059414565,55.13142878226131,93.08217802810603,93.08217802810603,20.632763865228036
213,Egypt,2024,48.97580352413055,55.202600816298975,93.07508697334916,93.07508697334916,21.61139000479806
214,Egypt,2025,47.794617131945344,55.255093047667714,93.06885797210717,93.06885797210717,22.413276860056165
215,Egypt,2026,46.66999793830632,55.28217667727264,93.06414143787208,93.06414143787208,22.936569757160342
216,Egypt,2027,45.6348955598725,55.283029280447714,93.06125236582795,93.06125236582795,23.151985627841064
217,El Salvador,2021,40.903033131355144,98.82826952899623,89.4378474143195,89.4378474143195,100.85897934643505
218,El Salvador,2022,41.56401939673451,97.08336168719114,89.65081112234226,89.65081112234226,102.11464373030365
219,El Salvador,2023,42.267830889157864,95.33929870962467,89.87902366736483,89.87902366736483,103.21914493729734
220,El Salvador,2024,42.92772129681913,93.86354764585099,90.10121992091817,90.10121992091817,104.05072571408246
221,El Salvador,2025,43.499186252721444,92.71292865217148,90.30819824253756,90.30819824253756,104.74391487348149
222,El Salvador,2026,43.96524322714353,91.85094780604004,90.49668772412642,90.49668772412642,105.41680365609047
223,El Salvador,2027,44.32634477551381,91.21627185879372,90.66626255622226,90.66626255622226,106.0870368273779
224,Estonia,2021,47.19802311453291,98.57291943735086,90.32309695641378,90.32309695641378,49.79663266490517
225,Estonia,2022,46.831029301044886,96.6239150226452,90.20171702994456,90.20171702994456,48.17924247958688
226,Estonia,2023,46.49143146263463,94.48100044829283,90.03418394215417,90.03418394215417,46.55954093178297
227,Estonia,2024,46.20108873828824,92.57995519328443,89.83095847970876,89.83095847970876,45.20833861117765
228,Estonia,2025,45.947245112823886,91.1956524660788,89.60147265319985,89.60147265319985,44.19675924450002
229,Estonia,2026,45.71875438887529,90.4721975079127,89.3541051569531,89.3541051569531,43.493763721224305
230,Estonia,2027,45.51114928075878,90.40967624573736,89.09619968092368,89.09619968092368,43.032270913312026
231,Ethiopia,2021,2.386877635974824,31.67357636497131,89.55312992124885,89.55312992124885,35.58313558721085
232,Ethiopia,2022,3.9386131247677167,30.34191142729037,89.95764326155972,89.95764326155972,35.81021510721143
233,Ethiopia,2023,5.651653047608271,28.7759754445669,90.49743821476633,90.49743821476633,36.06554361182978
234,Ethiopia,2024,7.183617937933299,27.17168332220688,91.09339916749902,91.09339916749902,36.29766369361988
235,Ethiopia,2025,8.38378523367676,25.662081814169948,91.68470792826795,91.68470792826795,36.481213808513886
236,Ethiopia,2026,9.239606036618397,24.33980783153452,92.23486558057576,92.23486558057576,36.61139386071268
237,Ethiopia,2027,9.80826764970583,23.257221864076747,92.72769186140499,92.72769186140499,36.69515484176127
238,Finland,2021,74.42816991985472,95.60210946931393,93.35308438233693,93.35308438233693,75.31299768902241
239,Finland,2022,74.52015317123158,89.97227865994789,93.36151912529488,93.36151912529488,75.56170103072071
240,Finland,2023,74.61310047320357,83.51299493433866,93.37260606128629,93.37260606128629,75.83912674413662
241,Finland,2024,74.69952717529833,77.79499740068162,93.38530572001083,93.38530572001083,76.09290617800491
242,Finland,2025,74.78030474357315,73.613351979866,93.39881982514446,93.39881982514446,76.31493954831677
243,Finland,2026,74.85527071125463,71.57298527813651,93.41255669299933,93.41255669299933,76.49450437474823
244,Finland,2027,74.92486867971512,71.74393408667916,93.42608941516679,93.42608941516679,76.63261930172584
245,France,2021,79.21381296727961,99.67244873816034,93.61774452536923,93.61774452536923,99.06171199176856
246,France,2022,78.79917490214461,99.1802334038394,93.1059005308133,93.1059005308133,97.90874673993446
247,France,2023,78.26933833944497,98.760310550681,92.56301891246409,92.56301891246409,97.2680327795294
248,France,2024,77.66549662835997,98.53493104460962,92.13185675842921,92.13185675842921,97.21107076940953
249,France,2025,77.0201898604603,98.49371068615541,91.86370065076909,91.86370065076909,97.39666417146469
250,France,2026,76.36021566917036,98.55584201656015,91.73731726677525,91.73731726677525,97.51938090840638
251,France,2027,75.70683018792404,98.63795825349204,91.69973903519535,91.69973903519535,97.50311928979272
252,Gabon,2021,50.370131394169924,100.0,90.0928440271258,90.0928440271258,53.03256106914759
253,Gabon,2022,51.62446431706693,100.0,90.8133083200704,90.8133083200704,53.14248552307296
254,Gabon,2023,52.97247482189399,100.0,91.75688698714475,91.75688698714475,53.26444746598993
255,Gabon,2024,54.10938482559949,100.0,92.71350409526545,92.71350409526545,53.37451384564689
256,Gabon,2025,54.889696459894616,100.0,93.5241320470694,93.5241320470694,53.45873965282546
257,Gabon,2026,55.30097260323266,100.0,94.12451811997113,94.12451811997113,53.50919258086098
258,Gabon,2027,55.41316742251444,100.0,94.53507401550888,94.53507401550888,53.525167269466706
259,Georgia,2021,34.69399844712782,82.76852238129752,83.91049571096059,83.91049571096059,26.69353901396088
260,Georgia,2022,33.465150231497894,83.3271855150711,83.9354452611452,83.9354452611452,27.005278846739678
261,Georgia,2023,32.50922211844312,83.79028916688026,83.96521596721477,83.96521596721477,27.402084220476397
262,Georgia,2024,31.696986490961,84.0509250321695,83.99429000763267,83.99429000763267,27.830576614567324
263,Georgia,2025,30.949173901566226,84.10288931505676,84.02251882477672,84.02251882477672,28.256344944639913
264,Georgia,2026,30.265250031457803,84.00586036237002,84.04843128563968,84.04843128563968,28.661170605376117
265,Georgia,2027,29.6496954216068,83.84336757546923,84.07190519768797,84.07190519768797,29.03740243652217
266,Germany,2021,61.38988640450167,100.0,94.37299827579396,94.37299827579396,92.04386902439622
267,Germany,2022,62.1951864623358,100.0,93.97508470351598,93.97508470351598,91.99547202819367
268,Germany,2023,62.84542702649904,100.0,93.5170818336522,93.5170818336522,91.95208970523828
269,Germany,2024,63.31360085511234,100.0,93.07061875645171,93.07061875645171,91.92105667149843
270,Germany,2025,63.63061202349864,100.0,92.67962060446614,92.67962060446614,91.90279996860184
271,Germany,2026,63.8373199375368,100.0,92.36549039546591,92.36549039546591,91.89520497448714
272,Germany,2027,63.968758609738444,100.0,92.13322445197944,92.13322445197944,91.89488912161164
273,Ghana,2021,11.097672805170903,33.63776776510365,89.01481372928922,89.01481372928922,45.184395374337115
274,Ghana,2022,11.859421856444198,33.75535797085677,88.42241003732568,88.42241003732568,50.662903624221585
275,Ghana,2023,12.574868863026966,33.81633913782874,88.05480434341285,88.05480434341285,56.93736097230033
276,Ghana,2024,13.145739933362409,33.87144007795556,87.68571869550169,87.68571869550169,62.91970053595066
277,Ghana,2025,13.61780557931389,33.93361677711574,87.23411354639757,87.23411354639757,67.88688777541894
